电影名称,类型,上映日期,评价数,评分,主演
福尔摩斯二世,"喜剧,动作,爱情",1924-04-21,22619,9.5,"巴斯特·基顿,凯瑟琳·麦奎尔,乔·基顿,Ward Crane,Jane Connelly,George Davis,Doris Deane,Betsy Ann Hisle,丘比·摩根,John Patrick,Ford West"
这个杀手不太冷,"剧情,动作,犯罪",1994-09-14,2145197,9.4,"让·雷诺,娜塔莉·波特曼,加里·奥德曼,丹尼·爱罗,彼得·阿佩尔,迈克尔·巴达鲁科,艾伦·格里尼,伊丽莎白·瑞根,卡尔·马图斯维奇,弗兰克·赛格,麦温,乔治·马丁,罗伯特·拉萨多,亚当·布斯奇,马里奥·托迪斯科,萨米·纳塞利,让·雨果·安格拉德,埃莱娜·卡多纳,沈晓谦,大塚明夫,Keith A. Glascoe"
切腹,"剧情,动作,悬疑",1962-09-16,38463,9.4,"仲代达矢,石浜朗,岩下志麻,丹波哲郎,三岛雅夫,中谷一郎,佐藤庆,稻叶义男,井川比佐志,武内亨,青木义朗,松村达雄,小林昭二,富田仲次郎,结城一朗,三国连太郎"
指环王3：王者无敌,"剧情,动作,奇幻,冒险",2004-03-12,739567,9.3,"伊利亚·伍德,西恩·奥斯汀,维果·莫腾森,奥兰多·布鲁姆,伊恩·麦克莱恩,肖恩·宾,多米尼克·莫纳汉,丽芙·泰勒,约翰·贝西,凯特·布兰切特,比利·博伊德,萨德文·布罗菲,阿利斯泰尔·布朗宁,马尔顿·索克斯,伯纳德·希尔,伊安·霍姆,布鲁斯·霍普金斯,Ian Hughes,劳伦斯·马克奥雷,诺埃尔·阿普利比,布雷特·麦肯齐,Alexandra Astin,Sarah McLeod,Maisy McLeod-Riera,约翰·诺贝尔,Paul Norell,米兰达·奥图,布鲁斯·菲利普斯,沙恩·朗吉,约翰·瑞斯-戴维斯,Todd Rippon,安迪·瑟金斯,Harry Sinclair,乔尔·托贝克,卡尔·厄本,史蒂芬·乌瑞,雨果·维文,大卫·文翰,阿兰·霍华德,萨拉·贝克,Robert Pollock,佩特·史密斯,杰德·布罗菲,菲利普·格里夫,布拉德·道里夫,克里斯托弗·李,布鲁斯·斯宾斯,吉诺·阿赛维多,Jarl Benzon,Jørn Benzon,Robert Catto,Michael Elsworth,彼得·杰克逊,Sandro Kopp,安德鲁·莱斯尼,约瑟夫·米卡-亨特,亨利·莫腾森,克雷格·帕克,克里斯蒂安·瑞沃斯,迈克尔·斯曼内科 ,霍华德·肖,约翰·斯蒂芬森,理查德·泰勒,张磊,姜广涛,周志强,金永钢"
七武士,"动作,冒险,剧情",1954-04-26,180092,9.3,"三船敏郎,志村乔,津岛惠子,岛崎雪子,藤原釜足,加东大介,木村功,千秋实,宫口精二,小杉义男,左卜全,稻叶义男,土屋嘉男,高堂国典,东野英治郎,上田吉二郎,多多良纯,渡边笃,小川虎之助,山形勋,上山草人,清水元,高木新平,大友伸,高原骏雄,稻垣三郎,堺左千夫,千石规子,本间文子,大久保正信,伊藤实,大村千吉,广濑正一,宇野晃司,谷晃,中岛春雄,清水美恵,熊谷卓三,夏木顺平,岩本弘司,堤康久,马野都留子,森今日子,加藤武,仲代达矢,宇津井健,山本廉,东静子"
少年骇客：变身之谜,"动作,科幻,动画,冒险",2007-08-10,1273,9.3,"塔拉·斯特朗,梅根·史密斯,保罗·伊丁,吉姆·瓦德,戴夫·维滕博格,Claudia Schmidt,德怀特·舒尔茨,瓦内萨·马歇尔,理查德·麦克格纳格尔,理查德·史蒂文·霍维茨,史蒂夫·布卢姆,迪·布拉雷·贝克尔,罗伯特·大卫·豪尔"
蝙蝠侠：黑暗骑士,"剧情,动作,科幻,犯罪,惊悚",2008-07-14,977828,9.2,"克里斯蒂安·贝尔,希斯·莱杰,艾伦·艾克哈特,迈克尔·凯恩,玛吉·吉伦哈尔,加里·奥德曼,摩根·弗里曼,莫尼克·加布里埃拉·库尔内,罗恩·迪恩,基里安·墨菲,黄经汉,内斯特·卡博内尔,埃里克·罗伯茨,里特奇·科斯特,安东尼·迈克尔·豪尔,基斯·斯扎拉巴基克,柯林·麦克法兰,约书亚·哈尔托,美琳达·麦格劳,内森·甘宝,迈克尔·维约,迈克尔·斯托扬诺夫,威廉·斯米利,丹尼·高德林,迈克尔·加·怀特,马修·奥尼尔,威廉·菲克纳,欧鲁米基·欧拉乌米,格雷格·比姆,爱利克·赫尔曼,毕崔斯·罗森,文森佐·尼克力,陈冠希,亚当·卡莱佩里斯,罗南·萨莫尔斯,玛丽扎·卡布蕾拉,Tina Simmons,大卫·达斯马齐连,利萨·麦克阿里斯特,理查德·迪兰"
指环王2：双塔奇兵,"剧情,动作,奇幻,冒险",2003-04-25,690837,9.2,"伊利亚·伍德,西恩·奥斯汀,多米尼克·莫纳汉,奥兰多·布鲁姆,维果·莫腾森,伊恩·麦克莱恩,凯特·布兰切特,比利·博伊德,杰德·布罗菲,丽芙·泰勒,安迪·瑟金斯,米兰达·奥图,雨果·维文,布拉德·道里夫,卡卢姆·吉廷斯,伯纳德·希尔,布鲁斯·霍普金斯,克里斯托弗·李,纳撒尼尔·利斯,罗宾·马尔科姆,约翰·贝西,萨拉·贝克,克雷格·帕克,布鲁斯·菲利普斯,Robert Pollock,约翰·瑞斯-戴维斯,奥利维亚·田內,卡尔·厄本,史蒂芬·乌瑞,大卫·文翰,菲利普·格里夫,肖恩·宾,约翰·诺贝尔,Jarl Benzon,Jørn Benzon,Ben Britton,阿利斯泰尔·布朗宁,Sean Button,Robert Catto,罗德尼·库克,卡尔洛斯·德林克沃特,西奥沙福瓦,本·弗兰舍姆,Jonathan Harding,Lucas Hayward,丹·汉纳,保罗·霍姆斯,杰森霍德,彼得·杰克逊,Sam Kelly,Sandro Kopp,姜广涛,张磊,陆建艺,金永钢,劳伦斯·马克奥雷,布鲁克·奥佩斯,周志强"
鬼灭之刃 那田蜘蛛山篇,"剧情,动作,奇幻",2020-10-17,15094,9.2,"花江夏树,鬼头明里,下野纮,松冈祯丞"
赛文奥特曼 我是地球人,"动作,科幻",1999-12-31,2346,9.2,"山崎胜之,佐原健二,鹈川薰,足立理绘子,森次晃嗣,南条弘二"
指环王1：护戒使者,"剧情,动作,奇幻,冒险",2002-04-04,780237,9.1,"伊利亚·伍德,西恩·奥斯汀,伊恩·麦克莱恩,维果·莫腾森,奥兰多·布鲁姆,多米尼克·莫纳汉,比利·博伊德,克里斯托弗·李,马尔顿·索克斯,梅根·爱德华兹,伊安·霍姆,凯特·布兰切特,阿兰·霍华德,马克·弗格森,肖恩·宾,萨拉·贝克,劳伦斯·马克奥雷,安迪·瑟金斯,彼得·麦肯齐,伊恩·穆内,克雷格·帕克,卡梅隆·罗德,约翰·瑞斯-戴维斯,丽芙·泰勒,大卫·韦瑟莱,雨果·维文,菲利普·格里夫,威廉·约翰逊,伊丽莎白·穆迪,布莱恩·瑟金特,杰德·布罗菲,诺曼·凯茨,兰德尔·威廉·库克,萨比恩·克洛森,西奥沙福瓦,本·弗兰舍姆,彼得·杰克逊,艾伦·李,诺埃尔·阿普利比,Michael Elsworth,Sarah McLeod,马丁·桑德森,Harry Sinclair,吉诺·阿赛维多,Jarl Benzon,Jørn Benzon,Ben Britton,Jonathan Harding,Taea Hartwell,Sam Kelly,姜广涛,张磊,周志强,布雷特·麦肯齐"
黑客帝国,"动作,科幻",2000-01-14,776827,9.1,"基努·里维斯,劳伦斯·菲什伯恩,凯瑞-安·莫斯,雨果·维文,格洛丽亚·福斯特,乔·潘托里亚诺,马库斯·钟,朱利安·阿拉汗加,马特·多兰,贝琳达·麦克洛里,安东尼雷派克,罗伯特·泰勒,阿达·尼科德莫,罗温·维特,塔玛拉·布朗,纳塔莉·特珍,比尔·扬,克里斯·斯科特,纳许·埃哲顿,户田惠子,沈晓谦,童自荣,保罗·戈达德,金永钢,张磊"
攻壳机动队,"动作,科幻,动画",1995-11-18,126278,9.1,"田中敦子,大塚明夫,山寺宏一,大木民夫,家弓家正,玄田哲章,山内雅人,小川真司,宫本充,小高三良,后藤敦,山路和弘,佐藤政道,Lia Sargent,布莱恩·科兰斯顿,松山鹰志"
将军号,"剧情,喜剧,动作,战争,冒险",1926-12-25,25312,9.1,"巴斯特·基顿,玛丽昂·马克,格伦·卡文德,吉姆·法利,弗雷德里克·弗鲁姆,查尔斯·亨利·史密斯,弗兰克·巴恩斯,乔·基顿,麦克·多林,汤姆·纳恩,安东尼·哈维"
丝路花雨,"动作,古装,音乐,歌舞",1982,1974,9.1,"贺燕云,张宏,李为民,史敏"
赛文奥特曼 光荣与传说,"剧情,动作,科幻",1999-07-07,1144,9.1,"南条弘二,山崎胜之,鹈川薰,足立理绘子,佐原健二,森次晃嗣"
搏击俱乐部,"剧情,动作,悬疑,惊悚",1999-09-10,784996,9.0,"爱德华·诺顿,布拉德·皮特,海伦娜·伯翰·卡特,扎克·格雷尼尔,米特·洛夫,杰瑞德·莱托,艾恩·贝利,里奇蒙德·阿奎特,乔治·马奎尔,Ezra Buzzington,Carl Ciarfalio,斯图尔特·布拉姆博格,马特·温斯顿,劳伦·桑切斯,Tyrone R. Livingston,保罗·卡拉夫特斯,Scotch Ellis Loring,Andi Carnick,迈克尔·肖姆斯·维尔斯,Markus Redmond,大卫·安德鲁斯,鲍勃·斯蒂芬森,欧根妮·邦杜兰特,凯文·斯科特·麦克,Bennie Moore,埃文·米兰德,乔伊·比索奈特,Christina Cabot,大卫·李·史密斯,霍特·麦克卡兰尼"
用心棒,"剧情,动作,惊悚",1961-04-25,44169,9.0,"三船敏郎,仲代达矢,司叶子,山田五十铃,加东大介,河津清三郎,志村乔,太刀川宽,夏木阳介,东野英治郎,藤原釜足,泽村伊纪雄,渡边笃,藤田进,山茶花究,西村晃,加藤武,中谷一郎,堺左千夫,谷晃,土屋嘉男,清水元,佐田丰,大友伸,广濑正一,天本英世,大木正司,大村千吉,本间文子,桐野洋雄,大友纯,高木新平,小川安三,熊谷卓三,杰瑞·藤尾,中岛春雄"
让子弹飞,"剧情,喜剧,动作,西部",2010-12-16,1548153,8.9,"姜文,葛优,周润发,刘嘉玲,陈坤,张默,姜武,周韵,廖凡,姚橹,邵兵,苗圃,冯小刚,胡军,马珂,白冰,杜奕衡,李静,胡明,危笑,杨奇雨,赵铭,宣晓鸣,绀野千春,郭俊立,马元,姜洪齐,岳红,吴昔果,沙瑀,陈磊,文祥"
V字仇杀队,"剧情,动作,科幻,惊悚",2005-12-11,769677,8.9,"娜塔莉·波特曼,雨果·维文,斯蒂芬·瑞,斯蒂芬·弗雷,约翰·赫特,蒂姆·皮戈特-史密斯,鲁珀特·格雷夫斯,罗杰·阿拉姆,本·迈尔斯,西妮德·库萨克,娜塔莎·怀特曼,约翰·斯坦丁,埃迪·马森,克里夫·阿什伯恩,Emma Field-Rayner,伊安·布尔费尔德,马克·菲尼克斯,Alister Mazzotti,比莉·库克,盖伊·亨利,科斯马·肖,Megan Gay,Roderic Culver,Tara Hacking,安迪·莱什利兹,查德·斯塔赫斯基,布拉德利·斯蒂夫·福特,马德琳·拉基克-普拉特,塞丽娜·贾尔斯,卡斯腾·海斯,伊莫琴·普茨,劳拉·格林伍德,Kyra Meyer,玛丽·萧克莱 ,理查德·莱恩,Michael Simkins,大卫·雷奇,马尔科姆·辛克莱,马迪斯·兰德维尔,Simon Newby,保罗·安东尼·巴伯"
电影名称,类型,上映日期,评价数,评分,主演
杀人回忆,"剧情,动作,犯罪,悬疑,惊悚",2003-05-02,644105,8.9,"宋康昊,金相庆,金雷夏,宋在浩,边希峰,高瑞熙,柳泰浩,朴努植,朴海日,全美善,徐永嬅,崔钟律,刘承睦,申贤宗,李在应,郑仁仙,吴龙,朴真宇,朴泰京,沈成宝,朴镇宇,廉惠兰,李东勇,赵德济,申文成,孙康国,李大贤,李玉珠,刘仁秀,千明宰,郭秀贞,曹文义,朴贤英,申贤胜,權炳吉,金周灵,金景来,金荷景,李多一,金熙珍,孙镇浩,白奉基,刘琴,禹高娜,李勋京,申云燮,金景来,李江山,崔铉基"
勇敢的心,"动作,传记,剧情,历史,战争",1995-05-18,530640,8.9,"梅尔·吉布森,苏菲·玛索,布莱恩·考克斯,詹姆斯·科兹莫,辛·劳洛,凯瑟琳·麦克马克,安古斯·麦克菲登,布莱丹·格里森,詹姆斯·霍纳,彼得·穆兰,汤米·弗拉纳根,艾伦·阿姆斯特朗,大卫·奥哈拉,帕特里克·麦高汉,伊安·邦纳,梅丽·卡尔维,史蒂芬·比灵顿,迈克尔·伯恩,亚力克斯·诺顿,杰拉德·迈克索利,詹姆斯·鲁宾逊,辛·麦金利,Donal Gibson,鲁珀特·范西塔特"
乱,"剧情,动作",1985-06-01,79574,8.9,"仲代达矢,寺尾聪,根津甚八,隆大介,原田美枝子,宫崎美子,井川比佐志,池畑慎之介,油井昌由树,加藤和夫,松井范雄,伊藤敏八,儿玉谦次,野村万斋,加藤武,田崎润,植木等,头师孝雄,头师佳孝,天田益男,木村荣,日比游一,加藤精三,南條玲子,音羽久米子,寺岛进,东乡晴子,渡边哲,宫坂广,本多猪四郎 "
蝙蝠侠：黑暗骑士归来(下),"动作,动画",2013-01-29,28274,8.9,"彼得·威勒,阿芮尔·温特,迈克尔·爱默生,马克·瓦雷,大卫·塞尔比,迈克尔·麦基恩,格文多林·叶"
阿凡达,"动作,科幻,冒险",2010-01-04,1281774,8.8,"萨姆·沃辛顿,佐伊·索尔达娜,西格妮·韦弗,史蒂芬·朗,米歇尔·罗德里格兹,吉奥瓦尼·瑞比西,乔·大卫·摩尔 ,希·庞德,韦斯·斯塔迪,拉兹·阿隆索,迪利普·劳,马特·杰拉德,肖恩·安东尼·莫兰,彼得·狄龙,凯尔森·亨德森,詹姆斯·皮特,肖恩·帕特里克·墨菲,大卫·范·霍恩,陆建艺,季冠霖,詹姆斯·霍纳,凯利·基尔戈,杰森·怀特,彼得·门萨,泰瑞·诺塔里,斯科特·劳伦斯,凯文·多曼,雅克布·托毛里,伍迪·舒尔茨,黛布拉·威尔逊"
功夫,"动作,喜剧,犯罪,奇幻",2004-12-23,1001035,8.8,"周星驰,元秋,元华,黄圣依,梁小龙,陈国坤,田启文,林子聪,林雪,冯克安,释彦能,冯小刚,袁祥仁,张一白,赵志凌,董志华,何文辉,陈凯师,贾康熙,林子善,任珈锐,王仕颖,冯勉恒,范湉湉,杨能,黄锐民,姜瑰瑾,丁小龙,张明明,钱升玮,林志泰,阮昊天,程守一"
加勒比海盗,"动作,冒险,奇幻",2003-11-21,796524,8.8,"约翰尼·德普,杰弗里·拉什,奥兰多·布鲁姆,凯拉·奈特莉,杰克·达文波特,乔纳森·普雷斯,李·阿伦伯格,大卫·拜利,马丁·科勒巴,乔迪·卡巴勒罗,劳伦·马赫,安格斯·巴尼特,露欣达·戴泽克,陆建艺,Giles New,小伊萨克·C.辛格尔顿,麦肯锡·克鲁克,Christian Martin,凯文·麦克纳利,瓦妮莎·布兰奇,内杰·亚当森,戴兰·史密斯,盖伊·西纳,达米恩·奥哈尔,David Patykewich,保罗·基斯,罗比·基,卢克·德·沃夫松,佐伊·索尔达娜,乔·格里萨菲,格雷格·埃利斯,特雷瓦·埃迪内,特雷沃·格德达德,杰拉德·J·雷耶斯"
蝙蝠侠：黑暗骑士崛起,"剧情,动作,科幻,犯罪,惊悚",2012-08-27,666424,8.8,"克里斯蒂安·贝尔,汤姆·哈迪,安妮·海瑟薇,约瑟夫·高登-莱维特,玛丽昂·歌迪亚,加里·奥德曼,迈克尔·凯恩,摩根·弗里曼,朱诺·坦普尔,乔什·平茨,丹尼尔·逊亚塔,内斯特·卡博内尔,伯恩·戈曼,连姆·尼森,乔伊·金,艾丹·吉伦,基里安·墨菲,乔什·斯图沃特,马修·莫迪恩,本·门德尔森,本·科尼什,克莱尔·茱莉安,伊恩·鲍汉,威廉姆·德瓦内,罗伯特·维斯多姆,弗瑞德里克·林恩,罗伯·布朗,约瑟夫·莱尔·泰勒,阿隆·阿布布尔,加里·西弗斯,约翰·麦克米兰,艾伦·萨吉尼亚,杰克·卡鲁索,迪索·拉莫斯,英迪娅·沃兹沃思,金锋,杰伊·本尼迪克特,阿拉米斯·奈特,托马斯·图尔,特雷弗·怀特,约翰·诺兰,布莱特·卡伦,拉塞尔·巴洛格,艾捷拉·埃文斯,雷吉·李,托马斯·列农,戴斯蒙德·哈灵顿,汤姆·康蒂,大卫·莫纳汉,韦德·威廉姆斯"
被解救的姜戈,"剧情,动作,西部,冒险",2013-05-12,560901,8.8,"杰米·福克斯,莱昂纳多·迪卡普里奥,克里斯托弗·瓦尔兹,塞缪尔·杰克逊,凯丽·华盛顿,沃尔顿·戈金斯,丹尼斯·克里斯托弗,乔纳·希尔,詹姆斯·瑞马尔,爱波·塔布琳,弗兰科·内罗,罗伯特·卡拉丁,佐伊·贝尔,昆汀·塔伦蒂诺,布鲁斯·邓恩,基思·卡拉丹,唐·约翰逊,J·D·埃弗摩尔,拉斯·坦布林,劳拉·凯洛蒂,詹姆斯·拉索,奥托·艾森度,瑞克斯·林恩,迈克·康纳·盖尼,耐德·巴拉米,克里斯托弗·贝瑞,唐·司徒奥德,汤姆·沃帕特,妮可·加利西亚,丹妮尔·沃茨,库珀·哈克卡比,凯瑞·西蒙斯,乔恩·阿兹,蒂莫西·皮克勒斯,爱德华·J·克莱尔,莫尼卡·雷内·安德森,里奇·J·拉德纳,克雷格·斯塔克"
黑客帝国3：矩阵革命,"动作,科幻",2003-11-05,415291,8.8,"基努·里维斯,劳伦斯·菲什伯恩,凯瑞-安·莫斯,雨果·维文,贾达·萍克·史密斯,凯特·宾汉,玛丽·爱丽丝,莫妮卡·贝鲁奇,埃茜·戴维斯,克里斯托弗·卡比,罗伯特·马莫内,罗宾·奈文,吉娜薇·欧瑞丽,诺娜·加耶,纳撒尼尔·利斯,哈里·列尼斯,哈罗德·佩里诺,鲁伯特·雷德,凯文·迈克尔·理查德森,大卫·罗伯茨,布鲁斯·斯宾斯,吉娜·托瑞斯,克莱顿·华生,赫尔穆特·巴凯蒂斯,邹兆龙,乔·曼宁,Tanveer K. Atwal,拉黑·休姆,康奈尔·韦斯特,伯纳德·怀特,朗贝尔·维尔森,安东尼·布兰登·黄,安东尼·泽比,克雷格·沃克,任亚明,蕾切尔·布莱克曼,户田惠子"
谍影重重3,"动作,悬疑,惊悚",2007-11-15,389428,8.8,"马特·达蒙,朱丽娅·斯蒂尔斯,大卫·斯特雷泽恩,斯科特·格伦,帕迪·康斯戴恩,埃德加·拉米雷兹,阿尔伯特·芬尼,琼·艾伦,克里·约翰逊,丹尼尔·布鲁赫,乔伊·安沙,科林·斯廷顿,丹·弗雷登堡,马克·莫特拉姆,杰弗里·李·吉布森,布莱恩·考克斯,劳伦斯·波萨,特雷弗·圣约翰,布兰科·托莫维奇,凯·马丁,斯科特·阿金斯,露西·莱曼,迈克尔·怀德曼,汤姆·加洛普,马克·巴泽利,查尔斯·维恩,弗朗卡·波滕特"
纵横四海,"剧情,喜剧,动作,犯罪",1991-02-02,387195,8.8,"周润发,张国荣,钟楚红,朱江,曾江,胡枫,唐宁,邓一君,韩俊,冯雪瑞,胡大为"
终结者2：审判日,"动作,科幻",1991-07-03,316027,8.8,"阿诺·施瓦辛格,琳达·汉密尔顿,爱德华·福隆,罗伯特·帕特里克,阿尔·伯恩,乔·莫顿,埃帕莎·默克森,卡斯图罗·格雷拉,丹尼·库克塞,詹妮特·戈德斯坦恩,山德·贝克利,莱思莉·汉密尔顿·格伦,彼得·舒鲁姆,唐·雷克,吉姆·帕尔默,格温达·迪肯,科林·帕特里克·林奇,妮基·考克斯,德沃恩·尼克森,阿卜杜勒·萨拉姆·埃尔·拉扎克,迈克·马斯喀特,迪恩·诺里斯,查尔斯·A·坦伯罗,丹尼·皮尔斯,马克·克里斯托弗·劳伦斯,林凡 ,乔尔·克莱默,斯科特·肖,史文-欧尔·托尔森,小威廉·威谢尔,Michael Edwards,Don Stanton,Dan Stanton,Lisa Brinegar,Dalton Abbott,Bret A. Arnold,Martin Deluca,迈克尔·比恩"
枪火,"剧情,动作,犯罪",1999-11-19,201420,8.8,"吴镇宇,任达华,黄秋生,吕颂贤,张耀扬,林雪,王天林,施绮莲,高雄,黄华和,张志平,邱万城,佐滕佳次,肖俊峰,郑家生,艾威,罗永昌,钱江汉"
东邪西毒：终极版,"剧情,动作,爱情",2009-03-26,180412,8.8,"张国荣,林青霞,梁朝伟,张学友,张曼玉,刘嘉玲,梁家辉,杨采妮,白丽,廖静妮,王家卫"
黑客帝国动画版,"动作,剧情,动画,科幻",2003-06-03,47119,8.8,"大塚明夫,克莱顿·华生,帕梅拉·阿德龙,海蒂·布雷斯,特伦斯·卡森,美琳达·克拉克,奥利薇亚·阿波,戴恩·A·戴维斯,威廉·R·迪恩,里克·戈麦斯,基努·里维斯"
椿三十郎,"剧情,喜剧,动作,犯罪,惊悚",1962-01-01,27060,8.8,"三船敏郎,仲代达矢,小林桂树,加山雄三,团令子,志村乔,藤原釜足,入江隆子,清水将夫,伊藤雄之助,久保明,太刀川宽,土屋嘉男,田中邦卫,江原达怡,平田昭彦,小川虎之助,堺左千夫,佐田丰,大友伸,广濑正一,伊藤实,樋口年子"
桥,"动作,战争",1969-07-14,21264,8.8,"韦利米尔·巴塔·日沃伊诺维奇,斯洛博丹·佩罗维奇,鲍里斯·德沃尔尼克,雷利亚·巴希奇,希比娜·米亚托维奇,Boro Begovic,伊万·严尼奇耶维奇,Igor Galo,Wilhelm Koch-Hooge,汉约·哈塞,约万·米利切维奇,Dusan Janicijevic,德米特·比滕茨,Maks Furijan,Milja Vujanovic,Veljko Mandic,Slobodan Velimirovic,Minja Vojvodic"
西线无战事,"剧情,动作,历史,战争",1930-04-21,17978,8.8,"路易斯·沃海姆,刘·艾尔斯,约翰·雷,阿诺德·露西,本·亚历山大,斯科特·寇克,小欧文·戴维斯,沃尔特·罗杰斯,威廉·贝克韦尔,拉塞尔·格里森,理查德·亚历山大,哈罗德·古德温,斯利姆·萨默维尔,G·帕特·柯林斯,贝丽尔·默瑟,艾德蒙·布里斯"
奈克瑟斯奥特曼剧场版,"动作,剧情,奇幻,科幻",2004-12-18,4630,8.8,"别所哲也,草刈正雄,裕木奈江,远山景织子,广田亮平,大澄贤也"
电影名称,类型,上映日期,评价数,评分,主演
