电影名称,类型,上映日期,评价数,评分,主演
速度与激情5,"动作,犯罪",2011-05-12,347203,8.5,"范·迪塞尔,保罗·沃克,乔丹娜·布鲁斯特,泰瑞斯·吉布森,卢达·克里斯,马特·斯查尔兹,姜成镐,盖尔·加朵,特戈·卡尔德隆,唐·奥马尔,乔昆姆·德·阿尔梅达,道恩·强森,埃尔莎·帕塔奇,迈克尔·埃尔比,费尔南多·钱,阿里米·巴尔拉德,约戈·康斯坦丁,吉奥夫·米德,Joseph Melendez,马克·希克斯,Corey Michael Eubanks,小路易斯·达·席尔瓦,肯特·绍克内克,莎伦泰,埃莱娜·卡多纳,Amanda Salinas,Benjamin Easterday,伊娃·门德斯,杰瑞德·莫泽,米歇尔·罗德里格兹,布赖恩·泰斯特,伊万·J·托雷斯·拉桑塔,陈浩,Reema Sampat,TJ Hassan,Arlene Santana"
神探,"动作,犯罪,悬疑,惊悚",2008-02-22,265659,8.5,"刘青云,安志杰,林家栋,林熙蕾,李国麟,李彩宁,陈慧珊,林雪,张兆辉,刘锦玲,郭少芸,郑保瑞,赵志诚,王璐瑶,张家杰,辛格·哈提汗·比托,李日升,谷祖琳,高雄"
电影名称,类型,上映日期,评价数,评分,主演
角斗士,"剧情,动作,冒险",2000-05-05,206727,8.5,"罗素·克劳,华金·菲尼克斯,康妮·尼尔森,奥列佛·里德,理查德·哈里斯,德里克·雅各比,杰曼·翰苏,大卫·斯科菲尔德,约翰·斯拉普内尔,托马斯·阿拉纳,拉尔夫·莫勒,斯宾塞·崔特·克拉克,戴维·海明斯,汤米·弗拉纳根,史文-欧尔·托尔森,欧米德·吉亚李利,Chris Kell,托尼·库兰,大卫·拜利,艾尔·阿什顿,雷·卡雷贾,詹妮娜·法西奥,乔治·坎塔里尼,阿兰·柯德勒,迈克尔·梅林杰,亚当·利维,吉力·吉尔克里斯特,Kjeld Gogosha-Clark,尼克·梅因,若昂·科斯塔·梅内塞斯,迈克·米切尔,诺曼·坎贝尔·里斯,布瑞恩·斯米吉,童自荣,乔榛,沈晓谦,杰夫·鲁多姆"
黄海,"剧情,动作,犯罪",2010-12-22,200743,8.5,"河正宇,金允石,郑满植,李哲民 ,李艾,徐东锡,杨基元,尹炳熙,千明宰,刘河福,廉东铉,金东贤,白贤宇,全仁杰,崔旭,姜贤重,赵河硕,孙康国,李熙俊,林艺媛,卓成恩,郭度沅,赵在允,方惠英,赵成夏,李瑜美,廉东宪,朴炳垠"
盗火线,"剧情,动作,犯罪,惊悚",1995-12-15,112897,8.5,"阿尔·帕西诺,罗伯特·德尼罗,方·基默,强·沃特,汤姆·塞兹摩尔,戴安·维诺拉,艾米·布伦尼曼,艾什莉·贾德,麦凯尔泰·威廉逊,韦斯·斯塔迪,泰德·拉文,丹尼斯·海斯伯特,威廉·菲克纳,娜塔莉·波特曼,汤姆·诺南,凯文·盖奇,汉克·阿扎利亚,苏珊·特雷勒,丹尼·特雷霍,亨利·罗林斯,杰瑞·特林伯,沈晓谦,吴俊全,山德·贝克利,瑞克·艾弗里,麦克斯·丹尼尔斯,小文斯·迪特里克,马里奥罗伯茨"
王牌对王牌,"动作,犯罪,剧情,悬疑,惊悚",1998-07-29,109543,8.5,"塞缪尔·杰克逊,凯文·史派西,大卫·摩斯,朗·瑞弗金,约翰·斯宾塞,J·T·沃尔什,希博汗·法隆,保罗·吉亚玛提,雷吉娜·泰勒,迈克尔·库立兹,卡洛斯·戈麦斯,蒂姆·科勒赫,迪恩·诺里斯,内斯特·塞拉诺,道格·斯平扎,伦纳德·L·托马斯,斯蒂芬·李,劳里·约翰逊,朗达·多森,杰克·希勒,迈克尔·肖姆斯·维尔斯,乔伊佩里洛,玛丽·佩吉·科勒尔,凯尔森·马尔罗尼,Brad Blaisdell,罗伯特·大卫·豪尔,Mary Ingersoll,麦克纳利·萨加尔,埃德温娜·摩尔,Diann Burns,Robert Baier,James Blackburn,汤姆·鲍尔,Wayne Eric,大卫·福德汉姆,保罗·吉尔福伊尔,Julie O'Malley"
阿基拉,"动作,科幻,动画",1988-07-16,78335,8.5,"岩田光央,佐佐木望,小山茉美,玄田哲章,大竹宏,北村弘一,池水通洋,渊崎由里子,大仓正章,荒川太郎,草尾毅,田中和实,加藤将之,秋元羊介,平野正人,岸野幸正,二又一成,盐屋浩三,小林通孝,梅津秀行,稻垣悟,藤井佳代子,丰岛雅美,铃木瑞穗,石田太郎"
喋血双雄,"动作,犯罪,剧情,惊悚",1989-07-06,77096,8.5,"周润发,李修贤,叶倩文,曾江,朱江,成奎安,黄光亮,黄炳耀,黄柏文,王俊棠,叶荣祖,侯焕玲,卢雄,冯雪瑞,刘允,张济平,吴育枢,吴少雄,尹尚林,麦伟章,黃志明,林富伟,江全,李耀景"
魁拔Ⅲ战神崛起,"动作,动画,奇幻,冒险",2014-10-01,49628,8.5,"刘婧荦,姚姝,王宇腾,杨晨,刘校妤,王凯,敖磊,石困困,宝木中阳,马斑马,杨凝,张杰,范哲琛,图特哈蒙,姜广涛"
精武门,"动作,剧情,爱情,惊悚",1972-03-22,39005,8.5,"李小龙,苗可秀,田丰,元奎,罗维,韩英杰,衣依,田俊,陈龙,陈会毅,魏平澳,吴明才,韩国材,张佩山,黄宗迅,小麒麟,甘山,金天柱,葛萍,元武,李擎柱,黃志明,冯毅,金军,岑潜波,李超俊,张照,桥本力,顾占熊,齐琳,周嘉崇,林正英,元华"
浪客剑心 最终章 追忆篇,"剧情,动作,冒险",2021-06-04,31434,8.5,"佐藤健,有村架纯,高桥一生,北村一辉,江口洋介,村上虹郎,安藤政信,大西信满,池内万作,藤本隆宏,和田聪宏,中村达也,荒木飞羽,洼田正孝,平野生成,堀田真由,一之濑亘,石田法嗣,成田瑛基,奥野瑛太,渡边真起子,武井咲,新田真剑佑,青木崇高,苍井优,伊势谷友介,土屋太凤,三浦涼介,音尾琢真,鹤见辰吾,中原丈雄"
午夜狂奔,"喜剧,动作,犯罪,冒险",1988-07-20,23592,8.5,"罗伯特·德尼罗,查尔斯·格罗丁,亚非特·科托,约翰·阿什顿,丹尼斯·法里纳,乔·潘托里亚诺,理查德·弗让吉,杰克·基欧,菲利普·贝克·霍尔,斯科特·麦克菲,罗伊丝·史密斯,弗兰·布里尔,卢·费尔德,崔西·沃特,波波·马罗夫,汤姆·埃尔文,吉米·雷·威克斯,马丁·布莱斯特,丹尼·沃霍尔,Robert Miranda,Wendy Phillips,Danielle DuClos,Mary Gillis,Thomas J. Hageboeck,Michael Hawkins,John Hammil,Paul Joseph McKenna,Jack N. Young,James Portolese,Armando Muniz,Terry Ray,约翰·阿什顿"
敲开天堂的门,"动作,犯罪,喜剧,剧情",1997-02-20,14747,8.5,"蒂尔·施威格,扬·约瑟夫·利费斯,蒂埃里·范·维凡客,莫里兹·布雷多,休伯·史塔普,伦纳德·兰辛,Ralph Herforth,科奈莉亚·弗洛波伊斯,鲁特格尔·哈尔,Willi Thomczyk,克里斯蒂安娜·保罗,汉恩斯·詹尼可,珍妮·爱娃-艾瓦仓庚,科琳娜·哈弗奇,瓦伦丁·施威格"
蝙蝠侠：红影迷踪,"动作,动画,犯罪,惊悚",2010-07-27,13624,8.5,"布鲁斯·格林伍德,尼尔·帕特里克·哈里斯,詹森·阿克斯,约翰·迪·马吉欧,Alexander Martella,韦德·威廉姆斯,文森特·马特拉,詹森·艾萨克,吉姆·皮多克"
最长的一天,"动作,剧情,历史,战争",1962-10-04,11930,8.5,"理查德·伯顿,肖恩·康纳利,亨利·方达,约翰·韦恩,莱德·巴顿斯,沃尔夫冈·巴特纳,汤米·桑兹,罗伯特·瑞安,诺曼·罗辛顿,沃尔夫冈·普莱斯,莱斯利·菲利普斯,艾德蒙·奥布莱恩,肯尼思·莫尔,罗伯特·米彻姆,乔治·席格,罗德·斯泰格尔,理查德·托德,约翰·格雷格森,汉斯·克里斯蒂安·布勒希,迈克尔·梅德温,萨尔·米涅奥,斯图尔特·惠特曼,罗伯特·瓦格纳,彼得·范·埃克,汤姆·特莱昂,罗迪·麦克道尔,杜威·马丁,理查德·贝梅尔,让-路易斯·巴劳特,阿莱蒂,保罗·安卡,埃迪·艾伯特,布尔维尔,雷·丹顿,伊琳娜·德米克,彼特·劳福德,库尔德·于尔根斯,杰弗里·亨特,唐纳德·休斯敦,里奥·吉恩,杰特·弗罗比,史蒂夫·弗罗斯特,梅尔·费勒,法比安"
飞出个未来大电影2：万背之兽,"动画,动作,喜剧,爱情,科幻",2008-06-24,3445,8.5,"凯特蕾·萨加尔,劳伦·汤姆,比利·维斯特,莫里斯·拉马奇,史蒂芬·霍金,特蕾丝·麦克尼尔,菲尔·拉马,大卫·克罗斯,约翰·迪·马吉欧,布莱特妮·墨菲,大卫·赫尔曼,丹·卡斯泰兰尼塔"
通往自由的通道,"动作,剧情,历史,惊悚",2001-01-21,3437,8.5,"海诺·费尔希,尼科莱特·克雷比茨,塞巴斯蒂安·科赫,亚历山德拉·玛丽亚·拉娜,克劳迪亚·米歇尔森,菲力克斯·伊特纳,穆罕默德·库尔图卢斯"
笔中情,"剧情,动作,爱情,古装",1982,2893,8.5,"朱碧云,叶高,张闽,赵静,王伯昭,牛犇,史原,迟重瑞,丁嘉元,高维明,程之"
未知死亡 原版,"动作,剧情,悬疑,爱情,惊悚",2005-09-29,1902,8.5,"苏利耶·西瓦库马,阿辛,纳彦塔拉,马诺巴拉"
英雄本色,"剧情,动作,犯罪",1967-09-13,1868,8.5,"谢贤,石坚,杜平,周吉,许莹英,龙刚,麦基,孟莉,西瓜刨,王伟,王克,何柏光,张作舟,尹灵光,刘准,周惠芳,黄梅,黄培基,嘉玲"
王牌特工：特工学院,"喜剧,动作,冒险",2015-03-27,629418,8.4,"塔伦·埃哲顿,科林·费尔斯,塞缪尔·杰克逊,迈克尔·凯恩,马克·斯特朗,索菲·库克森,索菲亚·波多拉,马克·哈米尔,杰克·达文波特,萨曼塔·沃马克,汉娜·奥斯特罗姆,约诺·戴维斯,亚历克斯·尼科洛夫,维利贝·托皮奇,杰夫·贝尔,艾德里安·奎因顿,乔丹·朗,西奥·巴克利姆-比格斯,摩根·华金斯,拉尔夫·伊内森,爱德华·霍尔克罗夫特,尼古拉斯·班克斯,罗温·波隆斯基,阿拉斯泰尔·麦金托什,保利娜·博内瓦,杰克·卡特莫尔-斯科特,莉莉·崔佛斯,理查德·布雷克,张欣,刘北辰,郭易峰,马特·霍金斯,Jack ""JB"" Bauer ,安德烈·莱纳,内芙·加切夫,克里·约翰逊,卡利·内勒,丹尼尔·韦斯特伍德,汤姆·普赖尔"
钢铁侠,"动作,冒险,科幻,惊悚",2008-04-30,554451,8.4,"小罗伯特·唐尼,泰伦斯·霍华德,格温妮斯·帕特洛,杰夫·布里吉斯,莱丝莉·比伯,肖恩·托布,保罗·贝坦尼,乔恩·费儒,克拉克·格雷格,比尔·斯米托洛维奇,弗拉基米尔库布尔,德尼兹·恰克尔,加布里埃尔·图特,爱丽珊·麦卡蒂,斯坦·李,唐娜·伊凡斯,彼得·比灵斯雷,法兰·塔希尔,瑞德·哈珀,吉姆·克莱默,莉吉·诺尔·兰德,阿美莉嘉·奥利沃,珍妮·卡斯帕,艾琳·魏辛格,本·纽马克,安东尼奥·克里斯蒂纳,卡莉·克劳格韦尔,艾娃·罗斯·威廉斯,汤姆·莫雷罗,威尔·莱曼,拉娜·金纳尔,塞缪尔·杰克逊,罗伯特·麦克墨尔,克里斯特尔·玛丽·丹纳,约书亚·哈尔托,纳赞宁·波妮阿蒂,帕特里克·奥康奈尔,莎拉·卡希尔,蒂姆·金尼,法希姆·法兹利,杰弗里·阿希金,提姆·里格比"
电影名称,类型,上映日期,评价数,评分,主演
小萝莉的猴神大叔,"剧情,喜剧,动作",2018-03-02,455284,8.4,"萨尔曼·汗,哈莎莉·马洛特拉,卡琳娜·卡普尔,纳瓦祖丁·席迪圭,欧姆·普瑞,梅·维贾,席尔帕.舒克拉,拉杰什·沙玛,沙拉蒂·瑟斯纳,阿图·斯里瓦斯塔瓦,阿德南·萨米,马诺·巴克什,维莫尔·卡肖尔,凯姆利什·吉尔,纳伊姆·汗,埃朗·哈斯米,迪普提·纳瓦尔,阿尔卡·芭朵拉·卡肖尔"
速度与激情7,"动作,犯罪",2015-04-12,451973,8.4,"范·迪塞尔,保罗·沃克,杰森·斯坦森,米歇尔·罗德里格兹,乔丹娜·布鲁斯特,泰瑞斯·吉布森,卢达·克里斯,道恩·强森,卢卡斯·布莱克,库尔特·拉塞尔,娜塔莉·伊曼纽尔,埃尔莎·帕塔奇,盖尔·加朵,约翰·布罗特顿,卢克·伊万斯,托尼·贾,杰曼·翰苏,诺尔·古格雷米,阿里·法扎勒,姜成镐,龙达·鲁西,伊吉·阿德利亚,乔恩·李·布罗迪,查理·普斯,萨拉·米博·孙,乔赛琳·唐娜休,布里特妮·阿尔格,宝娃,卡莉·普雷斯科特,斯蒂芬·考特尔,托娜塔·摩根,安娜·科尔韦尔,阿莉莎·威尼斯,柯迪·沃克,罗伯特·普拉尔戈,切尔西·佩雷拉,凯瑟琳陈,布莱恩·马霍尼,法希姆·纳吉,若泽·阿布利尔,贾内尔·伊斯拉斯"
加勒比海盗2：聚魂棺,"动作,冒险,奇幻",2006-07-07,390704,8.4,"约翰尼·德普,奥兰多·布鲁姆,凯拉·奈特莉,杰克·达文波特,比尔·奈伊,乔纳森·普雷斯,李·阿伦伯格,麦肯锡·克鲁克,凯文·麦克纳利,大卫·拜利,斯特兰·斯卡斯加德,汤姆·霍兰德,娜奥米·哈里斯,马丁·科勒巴,大卫·斯科菲尔德,亚力克斯·诺顿,劳伦·马赫,内杰·亚当森,卢克·德·沃夫松,德里克·奥康纳,德莫特·基尼,克里夫·阿什伯恩,罗比·基,麦克斯·贝克,史蒂夫·斯皮尔斯,约翰·博斯沃尔,克里斯托弗·亚当森,安迪·比克维奇,乔纳森·林斯利,西蒙·米考克,瓦妮莎·布兰奇,大卫·斯特恩,安东尼·帕特里西奥,迈克尔·恩莱特,马克·可汗,大卫·扎赫迪安,法乌齐·卜拉希米,雷吉·李,杰拉德·J·雷耶斯,哈亚提·阿克巴斯,斯蒂芬·阿纳尼茨,拉斯蒂·格瑞斯登·博林,罗恩·博蒂塔,盖伊·查普曼,尼尔·德蒙特,杰拉德·加纳,赛米·汉拉缇,达隆·亨廷顿,保罗·雅各布森,马克·约瑟夫,乔纳森·克特,杰弗里·拉什,谢鹤群,金永钢,陆建艺,加里·西弗斯,亚历山大苏恩佐夫,约瑟夫·史蒂文,尼基·泰勒·梅尔顿,卡莉·罗森博格,玛姬·蒙罗,安·马修斯,艾琳·沙基,迈克尔·博诺莫,马克·约瑟夫,迈克尔·A·莱文,尼古拉斯·里德,詹姆斯·S·莱文"
霍比特人1：意外之旅,"动作,奇幻,冒险",2013-02-22,385441,8.4,"伊恩·麦克莱恩,马丁·弗瑞曼,理查德·阿米蒂奇,肯·斯托特,格拉汉姆·麦克泰维什,詹姆斯·内斯比特,迪恩·奥戈曼,艾丹·特纳,雨果·维文,凯特·布兰切特,安迪·瑟金斯,西尔维斯特·迈可伊,克里斯托弗·李,伊利亚·伍德,伊安·霍姆,李·佩斯,本尼迪克特·康伯巴奇,姜广涛,马努·贝内特,布雷特·麦肯齐,泰瑞·诺塔里,陆建艺,亚当·布朗,柯南·史蒂文斯,布耐恩·布莱塞得,杰德·布罗菲,马克·哈德洛,约翰·凯伦,斯蒂芬·亨特,彼得·汉布尔顿,威廉·基尔舍,巴瑞·哈姆弗莱斯,鲁比·阿什伯恩·瑟金斯,约翰·劳斯,迈克尔·米兹拉希,海登·J·维尔,史蒂芬·乌瑞,杰弗瑞·托马斯,周志强"
国产凌凌漆,"动作,喜剧",1994-10-13,373646,8.4,"周星驰,袁咏仪,罗家英,陈宝莲,郑祖,黄锦江,李力持,于荣光,李健仁,古明华,黄一飞,梁思浩,梁小熊,曾守明,邓兆尊,梁克逊,黄老邪,叶进,白韵琴,邓泰和,邹义训,钟荣,英德拉·利奇"
霍比特人2：史矛革之战,"动作,奇幻,冒险",2014-02-21,343704,8.4,"伊恩·麦克莱恩,马丁·弗瑞曼,理查德·阿米蒂奇,本尼迪克特·康伯巴奇,奥兰多·布鲁姆,伊万杰琳·莉莉,李·佩斯,卢克·伊万斯,斯蒂芬·弗雷,肯·斯托特,詹姆斯·内斯比特,约翰·贝尔,马努·贝内特,杰德·布罗菲,亚当·布朗,约翰·凯伦,瑞安·盖奇,马克·哈德洛,彼得·汉布尔顿,斯蒂芬·亨特,威廉·基尔舍,西尔维斯特·迈可伊,格拉汉姆·麦克泰维什,迪恩·奥戈曼,米卡埃尔·佩斯布兰特,艾丹·特纳,彼得·杰克逊,泰瑞·诺塔里,佩吉·内斯比特,玛丽·内斯比特,周志强,姜广涛,Isabelle Rose Kircher,西蒙·伦顿,马克·米钦森,莎拉·皮尔斯,史蒂芬·乌瑞,史蒂芬·寇贝尔,格雷格·埃利斯,达拉斯·巴内特,Robin Kerr,伊利亚·伍德,雨果·维文,克里斯托弗·李,克里格·霍尔,劳伦斯·马克奥雷,凯特·布兰切特"
罪恶之城,"动作,犯罪,惊悚",2005-04-01,188226,8.4,"杰西卡·阿尔芭,布鲁斯·威利斯,克里夫·欧文,本尼西奥·德尔·托罗,罗莎里奥·道森,布莱特妮·墨菲,米基·洛克,阿丽克西斯·布莱德尔,乔什·哈奈特,戴文青木,鲍沃斯·布斯,祖德·塞克利拉,Jeffrey J. Dashnaw,杰森·道格拉斯,迈克·克拉克·邓肯,汤米·弗拉纳根,里克·戈麦斯,卡拉·古奇诺,鲁特格尔·哈尔,David H. Hickey,尼基·凯特,杰米·金,迈克尔·马德森,伊桑·曼尼奎斯,John McLeod,克拉克·米德尔顿,弗兰克·米勒,伊桑·瑞恩斯,尼克·奥弗曼,马可·佩雷拉,兰德尔·瑞德,玛丽·谢尔顿,尼克·斯塔尔,保罗·T·泰勒,肯·托马斯,Rico Torres,麦肯兹·韦加,阿里·维文,克里斯·华纳,伊利亚·伍德,杰西卡·黑尔,Sammy Harte,劳伦伊莱恩爱德森,Texas,Emmy Robbin,罗伯特·罗德里格兹,彭妮·维塔尔,凯瑟琳·威利斯,里克·高莫兹"
英雄本色2,"剧情,动作,犯罪",1987-12-17,161256,8.4,"狄龙,张国荣,周润发,石天,关山,朱宝意,曾江,成奎安,吴孟达,王正方,谷轩昭,李华干,萧玉,胡智龙,杜伟和,良鸣,林富伟,林志泰,李耀景,麦飞鸿,罗树琪,伍国健,龙铭恩,顾嘉辉,刘晃世,黄伟辉,陈志辉,刘兆铭,简慧真"
星球大战,"动作,科幻,冒险",1977-05-25,127564,8.4,"哈里森·福特,马克·哈米尔,凯丽·费雪,彼得·库欣,亚历克·吉尼斯,彼德·梅犹,大卫·鲍罗斯,詹姆斯·厄尔·琼斯,安格斯·麦金尼斯,里夏尔·勒帕芒捷,菲尔·布朗,乔·庄斯顿,希拉·弗雷泽,杰克·普韦思,加里克·哈根,保罗·布雷克,蒂凡尼·L·库尔茨,李立宏,奥田瑛二,埃迪·伯恩,威廉·胡特金斯,丹尼斯·劳森,史蒂夫·高利,瑞克·麦克勒姆,格兰特·麦丘恩,Doug Beswick,Jon Berg,洛尔恩·彼得森,菲尔·蒂贝特,史蒂夫·威廉姆斯,安东尼·丹尼尔斯,肯尼·贝克"
监狱风云,"剧情,动作,犯罪",1987-11-13,113347,8.4,"周润发,梁家辉,何家驹,张耀扬,黄光亮,吴志雄,成奎安,王文君,韩坤,霍瑞华,冯瑞珍,罗树琪,良鸣,黄伟辉,麦伟章,简瑞超,黃志明,李广添,林富伟"
星球大战前传3：西斯的复仇,"动作,科幻,奇幻,冒险",2005-05-20,99539,8.4,"伊万·麦克格雷格,娜塔莉·波特曼,海登·克里斯滕森,伊恩·麦克迪阿梅德,塞缪尔·杰克逊,吉米·斯密茨,弗兰克·奥兹,安东尼·丹尼尔斯,克里斯托弗·李,凯莎·卡斯特-休伊斯,西拉斯·卡森,Jay Laga'aia,布鲁斯·斯宾斯,韦恩·佩格拉姆,特穆拉·莫里森,奥利弗·福德·戴维斯,阿梅德·贝斯特,杰米·布洛奇,肯尼·贝克,彼德·梅犹,乔尔·埃哲顿,邦妮·皮耶斯,艾米·爱伦,Graeme Blundell,特丽莎·诺贝尔,克劳迪娅·卡万,Keira Wingate,吉娜薇·欧瑞丽,奇·陈,丽纳·欧文,克里斯托弗·卡比,马修·伍德,克里斯蒂·莱特,Mousy McCallum,Michael Kingma,大卫·阿克德,Jill Brooks,罗布·科尔曼,本·库克,卡罗琳·德索扎,纳许·埃哲顿,Nick Gillard,罗杰·盖耶特,尼克·詹姆森,詹姆斯·厄尔·琼斯,Ali Keshavji,戈兰·D·克鲁特,约翰·诺尔,Nalini Krishan,约翰·莱文,白灵,乔治·卢卡斯,金锋,罗汉·尼克尔,大卫·博维斯,奥丽·绍珊,山口英胜,约翰·西格尔德森,马特·斯隆,Christian J. Simpson,Denise Ream,凯蒂·卢卡斯"
星球大战2：帝国反击战,"动作,冒险,科幻",1980-05-21,97212,8.4,"马克·哈米尔,哈里森·福特,凯丽·费雪,比利·迪·威廉姆斯,安东尼·丹尼尔斯,大卫·鲍罗斯,彼德·梅犹,肯尼·贝克,弗兰克·奥兹,亚历克·吉尼斯,詹姆斯·厄尔·琼斯,奥田瑛二,杰米·布洛奇,约翰·霍林斯,克里夫·雷维尔,朱利安·格洛弗,迈克尔·谢尔德,丹尼斯·劳森,肯尼斯·考利"
天若有情,"动作,剧情,爱情",1990-06-14,95405,8.4,"刘德华,吴倩莲,吴孟达,朱铁和,刘江,黄光亮,仙杜拉,钟荣,林富伟,林志泰,姚文基,林聪,洪同剑,黄伟辉,简瑞超,吴回,黄莎莉,元彬,梁珊,陈敏儿,朱继生,吴浣仪,黃志明,谢伟杰"
暗花,"剧情,动作,犯罪,悬疑",1998-01-01,94008,8.4,"刘青云,梁朝伟,邵美琪,王天林,卢海鹏,郑浩南,林雪,龙方,林富伟,林志泰,缪健德,程小龙,方刚,赵志诚,元彬"
星球大战3：绝地归来,"动作,科幻,冒险",1983-05-25,88688,8.4,"马克·哈米尔,哈里森·福特,安东尼·丹尼尔斯,凯丽·费雪,比利·迪·威廉姆斯,彼德·梅犹,伊恩·麦克迪阿梅德,弗兰克·奥兹,亚历克·吉尼斯,基兰·沙阿,奥田瑛二,托尼·考克斯,迪普·罗伊,帕特·威尔士,罗伯特·沃茨,杰米·布洛奇,卡罗琳·布莱奇斯顿,大卫·鲍罗斯,沃维克·戴维斯,本·贝尔特,塞巴斯蒂安·肖,詹姆斯·厄尔·琼斯,Tina Simmons,Larry Ward,Sal Fondacaro,菲尔·方德卡罗,费利克斯·西拉,克莱尔·达文波特,Luis De Jesus,Gerald Home,理查德·琼斯,丹尼斯·劳森,Kendra Wall,希尔顿·麦克雷,Michael Pennington,Ralph Morse,迪基·比尔,萨迪·科尔,黛比·李·卡林顿,保罗·布洛克,肯尼斯·考利,理查德·马昆德,迈克尔·吉尔顿,肯尼·贝克,John Altman,唐·比斯,迈克尔·亨博瑞·巴尔兰,莎拉·本内特,米迦勒·卡特,德尔莫特·克劳利,蒂姆·罗斯"
僵尸先生,"动作,喜剧,奇幻",1985-11-07,78631,8.4,"林正英,许冠英,钱小豪,李赛凤,楼南光,王小凤,黄虾,元华,陈友,何柏光,刘秋生,彭润祥,元武,张荣祥,午马,黄韵诗,田启文"
