电影名称,类型,上映日期,评价数,评分,主演
荒野大镖客,"动作,西部",1964-09-12,63153,8.4,"克林特·伊斯特伍德,吉安·马里亚·沃隆特,沃尔夫冈·路卡西,玛丽安妮·柯奇,西戈德·拉普,约瑟夫·埃格,何塞·卡尔沃,玛加丽塔·洛扎诺,丹尼尔·马汀,贝尼托·斯特凡内利,马里奥·布雷加,布鲁诺·卡罗泰努托,阿尔多·桑布雷利,哈利·戴恩·斯坦通,李·米勒,弗兰克·布拉尼亚,恩里科·玛丽亚·萨莱诺,Luis Barboo,纳扎雷诺·纳塔莱,José Riesgo,何塞·奥哈斯,Nosher Powell,翁贝托·斯帕达罗,Fernando Sánchez Polack,Antonio Vico,William R. Thompkins,José Canalejas"
猛龙过江,"动作,喜剧,犯罪,剧情,惊悚",1972-12-30,41743,8.4,"李小龙,苗可秀,查克·诺瑞斯,魏平澳,黄宗迅,罗伯特·沃尔,黄仁植,金帝,刘永,小麒麟,玛丽莎·隆戈,陈福庆,乔恩·T·巴恩,约翰·德比希尔,占占士,林正英,朱塞佩·马罗科,安德鲁·摩根,聂安达,Homan Tapsell,张佩山,阿里卡尔多·维尼,元彪"
蝙蝠侠：黑暗骑士归来(上),"动作,动画",2012-09-25,26026,8.4,"彼得·威勒,阿芮尔·温特,迈克尔·爱默生,迈克尔·麦基恩,韦德·威廉姆斯,加里·安东尼·威廉斯,罗伯·鲍森,大卫·塞尔比,莫里斯·拉马奇,加里·安东尼·斯特吉斯,格文多林·叶"
空山灵雨,"剧情,动作,武侠,古装",1979-07-11,14495,8.4,"田丰,孙越,徐枫,秦沛,石隽,吴明才,吴家骧,佟林,萧德虎,王光裕,鲁纯,李文泰,陈慧楼,金昌根,杜伟和"
电影名称,类型,上映日期,评价数,评分,主演
关山飞渡,"动作,剧情,爱情,西部",1939-02-15,13910,8.4,"约翰·韦恩,克莱尔·特雷弗,约翰·卡拉丁,托马斯·米切尔,吉姆·梅森,Theodore Lorch,Paul McVey,唐纳德·米克,罗伯特·霍曼斯,沃尔特·麦克格莱尔,Merrill McCormick,Chris-Pin Martin,Florence Lake,Si Jenks,Duke R. Lee,Cornelius Keefe,Vester Pegg,Bryant Washburn,汉克·沃登,Whitehorse,Mickey Simpson,哈利·坦布鲁克,Chuck Stubbs,Buddy Roosevelt,Elvira Ríos,Joe Rickson,Artie Ortego,杰克·彭尼克,露易丝·普拉特,Louis Mason,Helen Gibson,弗兰克·贝克,亚基马·坎纳特,J·P·麦高恩,乔治·班克罗夫特,安迪·德怀恩,汤姆·泰勒,伍迪·斯特罗德,弗朗西斯·福特,威廉姆·霍珀,Dorothy Appleby,Chief John Big Tree,丹尼·鲍沙其,Marga Ann Deighton,Brenda Fowler,Tex Driscoll,富兰克林·法纳姆,Nora Cecil,Ed Brady,伯顿·丘吉尔,Fritzi Brunette,史提夫克莱门特,Bill Cody,Jack Curtis,泰德·比林斯,提姆·霍尔特"
最臭兵器,"动作,战争,动画",1995-02-23,8793,8.4,"堀秀行,羽佐间道夫,大塚周夫,阪脩,绪方贤一,大塚明夫,京田尚子,石森达幸,藤井佳代子,神代知衣,曾我部和行,岛田敏,田中亮一,岸野幸正,佐藤佑晖,大泷进矢,卷岛直树,岩永哲哉,中村尚子,小林通孝"
盗信情缘,"犯罪,剧情,动作,喜剧",1997-08-16,4898,8.4,"堤真一,远山景织子,大杉涟,平泉成,泷泽凉子,磨赤儿,寺岛进,萨布,山本亨,堀部圭亮"
忍者小英雄,"喜剧,动作,运动",1992-08-07,1480,8.4,"黄自强,迈克尔·特雷纳,麦克斯·艾略特·斯莱德,Chad Power,田中通教授,帕特里克·莱比奥托,Baha Jackson,弗里茨·布尔,Al Septien,克里夫顿·鲍威尔"
红海行动,"动作,战争",2018-02-16,973404,8.3,"张译,黄景瑜,海清,杜江,蒋璐霞,尹昉,王强,郭家豪,王雨甜,麦亨利,张涵予,王彦霖,蔡洁,尚,霍思燕,任达华,黄芬芬,于大伟,李响"
杀死比尔,"动作,犯罪,惊悚",2003-09-29,471954,8.3,"乌玛·瑟曼,刘玉玲,薇薇卡·福克斯,达丽尔·汉纳,大卫·卡拉丁,迈克尔·马德森,朱莉·德赖弗斯,栗山千明,千叶真一,刘家辉,迈克尔·帕克斯,迈克尔·鲍文,国村隼,大叶健二,风祭由纪,高桥一生,真濑树里,张伸,田中要次,佐藤佐吉,森下能幸,北村一辉,Ambrosia Kelley"
变形金刚,"动作,科幻",2007-07-11,450854,8.3,"希亚·拉博夫,梅根·福克斯,乔什·杜哈明,泰瑞斯·吉布森,瑞切尔·泰勒,安东尼·安德森,强·沃特,约翰·特托罗,迈克尔·奥尼尔,凯文·杜恩,朱丽叶·怀特,阿莫里·诺拉斯科,扎克·沃德,Michael Trisler,里兹万·曼吉,威廉姆·摩根·谢泼德,克里斯托弗·约翰·托马森,伯尼·麦克,Carlos Moreno Jr.,约翰·罗宾森,特拉维斯·范·文克,彼得·雅各布森,格伦·莫肖尔,Frederic Doss,查理·博丁,乔舒华·费恩曼,克里斯·埃里斯,斯蒂芬·福特,迈克尔·肖姆斯·维尔斯,斯科特·皮特,Colleen Porch,布赖恩·斯特帕尼克,杰米·麦克布莱德,安迪·米尔德,布莱恩·里斯,萨曼塔·史密斯,拉维·帕特尔,里克·戈麦斯,麦克·费舍尔,汤姆·伦克,贾米森·杨,伊斯特·斯高特,麦迪逊·梅森,安德鲁·卡德威尔,J·P·马诺克斯,Chip Hormess,米歇尔·皮尔斯,奥黛塔·安纳布尔,鲍勃·斯蒂芬森,彼特·库伦,马克·瑞安,达里乌斯·麦克拉里,罗伯特·福克沃斯,杰斯·哈梅尔,雨果·维文,雷诺·维尔森,查尔斯·阿德勒,Mike Allen,肯尼·贝茨,迈克尔·贝,James Blackburn,Paul Michael Bloodgood,伊安·布莱斯,詹姆斯·C·伯恩斯,Kevin Carvell,凯德·科特立,Christopher M. Dukes,科尔顿·海恩斯,姜广涛,里克·高莫兹,奥玛·本森·米勒,陆建艺,汤姆·埃沃雷特,妮可·兰德尔·约翰逊,任亚明,Seth Miller,Aaron Michael Lacey,Kyle Saylors,詹姆斯·D·韦斯顿二世,迈克尔·博诺莫,塞巴斯蒂安·莱内尔,Sean Hampton,肖恩·史密斯,Michael J. Fisher,夏治世,王凯"
银翼杀手2049,"剧情,动作,科幻",2017-10-27,449753,8.3,"瑞恩·高斯林,哈里森·福特,安娜·德·阿玛斯,西尔维娅·侯克斯,罗宾·怀特,杰瑞德·莱托,戴夫·巴蒂斯塔,麦肯兹·戴维斯,卡拉·朱里,爱德华·詹姆斯·奥莫斯,巴克德·阿巴蒂,大卫·达斯马齐连,西娅姆·阿巴斯,连尼·詹姆斯,马克·阿诺德,肖恩·杨,萨莉·哈姆森,斯戴芬·莫昌特,伍德·哈里斯,托马斯·勒马尔奎斯,克里斯塔·科索恩,大卫·本森"
第九区,"动作,剧情,科幻,惊悚",2009-11-27,423234,8.3,"沙尔托·科普雷,詹森·库伯,娜塔莉·博尔特,茜尔雯·斯特赖克,约翰·萨莫尔,威廉·艾伦·扬,尼克·布雷克,杰德·布罗菲,路易斯·米纳尔,瓦妮莎·海伍德,玛丽安·胡曼,维多利奥·莱奥纳迪,曼德拉·加杜卡,约翰·范·肖尔,斯特拉·斯廷坎普,戴维·詹姆斯,肯尼思·恩科西,蒂姆·戈登,莫尔内·埃拉斯姆斯,尤金·孔巴尼瓦,赫棱基维·马德拉拉,西雅邦加·拉德贝,梅尔特·西贝尔哈亨,安德勒·奥登达尔,尼克·伯莱尼,罗伯特·霍布斯,Barry Strydom,西莫·莫加瓦扎,伊丽莎白玛坎达维,格雷格·梅尔维尔-史密斯,Morena Busa Sesatsa,Themba Nkosi,Mzwandile Nqoba,大卫·杜卡斯"
碟中谍4,"动作,惊悚,冒险",2012-01-28,406664,8.3,"汤姆·克鲁斯,杰瑞米·雷纳,西蒙·佩吉,宝拉·巴顿,蕾雅·赛杜,迈克尔·恩奎斯特,弗拉基米尔·马什科夫,萨穆里·埃德尔曼,伊万·舍甫多夫,亚尼·卡普,乔什·哈洛威,帕维尔·克里兹,米拉吉·格尔比克,伊利亚·沃里克,戈兰·纳沃耶克,拉迪斯拉夫·伯兰,Tomás Valík,兰迪·霍尔,维塔利·克拉夫琴科,麦克·多普德,马丁·哈伯,Ivo Novák,Marek Dobes,克劳迪娅·瓦西科娃,布莱恩·卡斯佩,佩特拉·卢斯提戈瓦,艾普尔·斯图瓦特,安德雷斯·魏斯涅夫斯基,迪米特里·柴波维特斯基,道恩·楚拜,凯斯·达拉斯,Tammy Hui,大卫·斯图尔特,Sabrina Morris,杰西卡·贝尔金,斯蒂芬·罗波,米歇尔·莫纳汉,阿里·奥洛米,文·瑞姆斯,米哈利·绍鲍多什,汤姆·威尔金森,米尔黑·考塔兹"
金刚狼3：殊死一战,"剧情,动作,科幻",2017-03-03,403357,8.3,"休·杰克曼,帕特里克·斯图尔特,达芙妮·基恩,波伊德·霍布鲁克,斯戴芬·莫昌特,伊丽莎白·罗德里格斯,多丽丝·莫尔加多,理查德·E·格兰特,玛丽·佩顿·斯图尔特,伊利斯·尼尔,埃里克·拉萨尔,劳伦·格罗斯,胡安·贾斯帕,克日什托夫·索什斯基,萨博·班克森,朱莉娅·霍特,杰罗米菲茨杰罗德,卢克·霍克斯,昆西·佛斯,约翰·伯纳克,戴夫·戴维斯,丹尼尔·伯哈特,弗兰克·加列戈斯,埃尔考勒诺,西耶娜·诺维科夫"
加勒比海盗3：世界的尽头,"动作,冒险,奇幻",2007-06-12,365222,8.3,"约翰尼·德普,杰弗里·拉什,奥兰多·布鲁姆,凯拉·奈特莉,杰克·达文波特,比尔·奈伊,乔纳森·普雷斯,李·阿伦伯格,麦肯锡·克鲁克,凯文·麦克纳利,大卫·拜利,斯特兰·斯卡斯加德,汤姆·霍兰德,娜奥米·哈里斯,马丁·科勒巴,大卫·斯科菲尔德,劳伦·马赫,德莫特·基尼,克里夫·阿什伯恩,克里斯托弗·亚当森,安迪·比克维奇,乔纳森·林斯利,周润发,凯斯·理查德兹,加桑·马苏德,哈基姆·凯-卡西姆,多米尼克·斯科特·凯伊,瓦妮莎·布兰奇,雷吉·李,马绍尔·曼尼什,安格斯·巴尼特,Giles New,塔卡尤·费舍尔,马塞尔·尤勒斯,塞尔希奥·卡尔德龙,詹姆斯·兰开斯特,格雷格·埃利斯,布伦登·贝尔,谢鹤群,马克·约瑟夫,欧米德·吉亚李利,克里斯奥尔波特,Ned Wertimer,马克·海德斯,马修·沃尔夫,JB·布兰科,Gregory Allen,伊索·阿克瑞恩,拉斯蒂·格瑞斯登·博林,阿诺德·庄,杰森·T·克拉克,斯塔尼·科佩,Nicole Dionne,马克·卡西米尔·戴妮奇斯,金永钢,陆建艺,加里·西弗斯"
疯狂的赛车,"动作,冒险,喜剧",2009-01-20,342407,8.3,"黄渤,戎祥,九孔,徐峥,王双宝,巴多,董立范,高捷,马少骅,王迅,刘刚,Worapoj Thuantanon,赵奔,李麒麟,姜志刚,王鹭,宁浩"
鹿鼎记,"喜剧,动作,武侠,古装",1992-07-30,307647,8.3,"周星驰,吴孟达,张敏,吴君如,邱淑贞,刘松仁,陈百祥,袁洁莹,温兆伦,徐锦江,陈德容,林青霞,钱似莺,郑家生,胡立成,林芳雪,刘江,雷达"
铁甲钢拳,"剧情,动作,科幻,运动",2011-11-08,256848,8.3,"休·杰克曼,达科塔·高尤,凯文·杜兰,安东尼·麦凯,伊万杰琳·莉莉,霍普·戴维斯,詹姆斯·瑞布霍恩,奥嘉·方达,凯文·多曼,天海祐希,J·J·格林,朱利安·甘特,大卫·阿伦·伯施理,卡尔·尹"
飓风营救,"动作,犯罪,剧情,惊悚",2008-04-09,241078,8.3,"连姆·尼森,玛姬·格蕾斯,法米克·詹森,利兰·奥瑟,强·格瑞斯,大卫·沃肖夫斯基,凯蒂·卡西迪,山德·贝克利,霍莉·瓦兰丝,杰拉德·沃特金斯,阿尔本·巴贾拉克塔拉贾,海伦娜·苏贝兰德,安纳托·陶布曼,马克·阿米约,石冢运升,唐·阿伯纳西,拉蒂沃杰·布克维奇,奥利维尔·雷堡汀,尼古拉斯·吉劳德,戈兰·卡斯蒂克"
绅士们,"喜剧,动作,犯罪",2019-12-03,204913,8.3,"马修·麦康纳,查理·汉纳姆,休·格兰特,亨利·戈尔丁,米歇尔·道克瑞,杰瑞米·斯特朗,琳·勒内,科林·法瑞尔,汤姆·吴,奇迪·阿朱福,埃迪·马森,杰森·王,约翰·达格尔什,乔丹·朗,莉莉·弗雷泽,Gershwyn Eustache Jnr,萨缪尔·韦斯特,杰拉丁·萨莫维尔,可可·萨姆纳,弗朗茨·德拉姆,克里斯托弗·埃万格罗,詹姆斯·沃伦,汤姆·里斯哈里斯,丹尼·格里芬,马克斯·班内特,尤金娜·库日敏娜,布鲁斯·钟,阿什利·马克圭尔,乔治·阿斯普雷,杰克·琼斯,马文·坎贝尔,莫里斯·李,拉塞尔·巴洛格,伊川东吾,麦凯尔·戴维,Dominic Gibbs,布莱特妮·阿什沃斯,妮科尔·亨布拉,杰森· 莱恩斯,盖·里奇,塞尔哈特·梅汀,巴奇·马龙"
黄飞鸿,"剧情,动作,武侠,古装",1991-08-15,163262,8.3,"李连杰,元彪,关之琳,张学友,郑则仕,邱建国,任世官,熊欣欣,午马,秦贵宝,黄子扬,布鲁斯·方丹,江全,袁信义,袁祥仁,麦克·里德,冯雪瑞,任达华,许思敏,石坚,刘洵,岑潜波,余袁稳,林富伟"
少林寺,"动作,武侠,古装",1982-02-01,97753,8.3,"李连杰,于海,丁岚,于承惠,计春华,王光权,胡坚强,孙建魁,刘怀良,张建文,阎涤华,王珏,杜传扬,崔志强,寻峰,潘汉光,潘清福,蒋洪波,童自荣,户田惠子,毕克,钱似莺,成运安,方平"
第一滴血,"剧情,动作,冒险",1982-10-22,84653,8.3,"西尔维斯特·史泰龙,理查德·克里纳,布莱恩·丹内利,比尔·麦金尼,杰克·斯塔雷特,Michael Talbott,克里斯·马尔基,约翰·麦克利亚姆,大卫·卡罗素,查尔斯·A·坦伯罗,斯蒂芬·E·米勒,布鲁斯·格林伍德,加里·海瑟林顿,史蒂芬·常,蘇琪·白,John Rigg,Craig Huston"
电影名称,类型,上映日期,评价数,评分,主演
太极旗飘扬,"动作,剧情,战争",2004-02-06,81519,8.3,"张东健,元斌,李恩珠,孔炯轸,崔岷植,金海坤,郑镇,韩在民,裴长秀,金秀路,朴东彬,全仁杰,朱雅凛,权泰元,朴振国,郑基燮,赵胤熙,D.C.道格拉斯,亚当·爱泼斯坦,安吉江,Jae-hyeong Jeon,全宰亨,郑斗洪"
最终幻想7：圣子降临,"动画,动作,科幻,惊悚",2005-08-31,56262,8.3,"樱井孝宏,伊藤步,森久保祥太郎,森川智之,坂本真绫,大川透,藤原启治,楠大典,岸祐二,乃村健次,铃木省吾,小林正宽,山路和弘,嘉数由美,石川英郎,市村正亲,诸星堇,诹访部顺一,丰口惠美,银河万丈,铃村健一,田村睦心,日笠阳子,森田成一"
一个字头的诞生,"动作,喜剧,犯罪",1997-03-14,51086,8.3,"刘青云,吴镇宇,李若彤,徐锦江,张达明,郑祖,宋本中,黄卓玲,邹凯光,戎祥,太保,江锦荣,高天发,哈哈,黄玉云,林志泰"
双旗镇刀客,"动作,冒险,武侠",1991-05-17,40921,8.3,"高一玮,赵玛娜,常江,孙海英,王刚"
爱的曝光,"动作,喜剧,剧情,爱情",2008-11-29,32688,8.3,"西岛隆弘,满岛光,渡部笃郎,渡边真起子,安藤樱,玄觉悠子,大口广司,荒木望,大崎由希,裵明,永冈佑,堀部圭亮,落合扶树,松冈茉优,尾上宽之,中村麻美,仓本美鹤,绫野刚,日向奈奈美,板尾创路"
卡桑德拉大桥,"剧情,动作,惊悚,灾难",1976-12-18,27780,8.3,"索菲娅·罗兰,理查德·哈里斯,马丁·辛,O·J·辛普森,莱昂内尔·斯坦德,安·托克尔,英格丽·图林,李·斯特拉斯伯格,艾娃·加德纳,伯特·兰卡斯特,洛乌·卡斯特尔,约翰·菲利浦·劳,雷·洛夫洛克,阿莉达·瓦利,斯蒂法诺·帕特里兹,托马斯·亨特,福斯塔·阿韦利,安琪拉·古德温,约翰·P·杜拉尼,严崇德,李梓,童自荣"
龙争虎斗,"动作,犯罪",1973-07-26,26567,8.3,"李小龙,石坚,茅瑛,约翰·萨克松,吉米·凯利,安娜卡普莉,罗伯特·沃尔,钟玲玲,杨斯,Peter Archer,郝履仁,玛琳·克拉克,乔宏,洪金宝,成龙,元华,张佩山,张作舟,周嘉崇,陈会毅,林正英,董玮,孟海,元彬,陈龙,钟发,元彪"
追捕,"剧情,动作,犯罪",1976-02-11,26508,8.3,"高仓健,原田芳雄,西村晃,中野良子,田中邦卫,倍赏美津子,严崇德,杨成纯,童自荣,于鼎,毕克,尚华,丁建华,池部良,大泷秀治,邱岳峰"
日落黄沙,"动作,西部",1969-06-18,9849,8.3,"威廉·霍尔登,欧内斯特·博格宁,罗伯特·瑞安,艾德蒙·奥布莱恩,沃伦·奥茨,比尔·哈特"
蝙蝠侠：元年,"剧情,动作,动画,犯罪",2011-10-18,8656,8.3,"布莱恩·科兰斯顿,艾丽莎·杜什库,本·麦肯锡,凯缇·萨克霍夫,阿历克斯·罗克,莉莉娜·穆米"
机动警察剧场版1,"剧情,动作,科幻,动画,犯罪",1989-07-15,6489,8.3,"千叶繁,古川登志夫,林原惠美,西村知道,榊原良子,唐·费洛斯,Julie Ann Taylor,萨姆·里格尔,罗杰·克莱格·史密斯,二又一成,阪脩,井上瑶,大林隆介,乡里大辅,池水通洋,富永美伊奈"
孟菲斯美女号,"动作,剧情,战争",1990-09-07,6040,8.3,"马修·莫迪恩,埃里克·斯托尔兹,西恩·奥斯汀,莫拉格·席勒,Greg Francis,杰森萨尔基,凯茜·墨菲,布拉德利·拉威尔,尼尔·吉恩托利,里德·戴蒙德,大卫·斯特雷泽恩,简·霍洛克斯,麦克·麦克唐纳德,考特尼·盖恩斯,约翰·利思戈,泰特·多诺万,比利·赞恩,本·布劳德,D·B·斯威尼,斯蒂文·麦金托什,小哈里·康尼克"
变形金刚大电影,"动作,科幻,动画,冒险",1986-08-08,5117,8.3,"彼特·库伦,伦纳德·尼莫伊,弗兰克·维尔克,奥逊·威尔斯,贾德·尼尔森,克里斯·拉塔,诺曼·阿尔登,杰克·安杰尔,迈克尔·贝尔,格雷格·白尔杰,苏珊·布卢,科里·伯顿,罗杰·C·卡梅尔,维克多·卡洛里,Regis Cordic,斯加特曼·克罗索斯,Bud Davis,Walker Edmiston,保罗·伊丁,Michael Bell"
飞行器里的好小伙，或我是怎样花25小时11分从伦敦飞到巴黎,"冒险,喜剧,动作",1965-06-03,4499,8.3,"斯图尔特·惠特曼,莎拉·米尔斯,詹姆斯·福克斯,阿尔贝托·索尔迪,罗伯特·莫利,杰特·弗罗比,让-皮埃尔·卡塞尔,伊琳娜·德米克,埃里克·赛克斯,雷德·斯克尔顿,特里-托马斯,班尼·黑尔,石原裕次郎,弗劳拉·罗博森,卡尔·米夏埃尔·福格勒,萨姆·沃纳梅克,Eric Barker,莫瑞斯·德纳姆,Fred Emney,戈登·杰克逊,Davy Kaye,约翰·勒·梅苏里尔,Jeremy Lloyd,赞娜·马歇尔,米利塞特·马丁,埃里克·普罗曼,马乔里·罗德,诺曼·罗辛顿,William Rushton,格雷厄姆·斯塔克,Jimmy Thompson,Michael Trubshawe,托尼·汉考克,詹姆斯·罗伯逊·贾斯蒂,Gerald Campion,Pauline Challoner,Cicely Courtneidge,弗农·多布切夫,Maurice Dunster,费迪·梅恩,比尔·纳吉,史蒂夫·普利塔斯,Mike Read,Nicholas Smith,罗尼·斯蒂芬斯,Rita Tobin-Weske,詹姆斯·维利尔斯"
战略大作战,"动作,冒险,喜剧,战争",1970-06-23,4146,8.3,"克林特·伊斯特伍德,唐纳德·萨瑟兰,唐·里克斯,凯勒·欧康纳,特利·萨瓦拉斯,加文·麦克劳德,斯图尔特·马戈林"
达摩祖师,"剧情,传记,动作",1994-02-26,3968,8.3,"尔冬升,樊少皇,元武,陈松勇,樊梅生,惠天赐"
福禄双霸天,"喜剧,动作,犯罪,音乐",1980-06-20,3306,8.3,"约翰·贝鲁西,丹·艾克罗伊德,詹姆斯·布朗,凯比·卡洛威,雷·查尔斯,艾瑞莎·弗兰克林,史蒂夫·克罗帕,唐纳德·邓恩,威利霍尔,汤姆·马龙,洛乌·马里尼,马特·墨菲,艾伦·鲁宾,凯丽·费雪,派恩塔普·帕金斯,吉恩·詹森,朱迪丝·贝鲁西-皮萨诺,本·皮亚扎,卢·佩里曼,Charles Mountain,Hank Robinson,劳伦斯·特劳德,Leonard R. Garner Jr.,埃迪·多诺,Bill Telfer,Paul Swearingen,乔·沃尔什,Rosie Shuster,夏卡·康,Walter Horton,崔姬,保罗·雷宾斯,约翰·坎迪,詹姆斯·杜蒙特,约翰·兰迪斯,弗兰克·奥兹,史蒂文·威廉姆斯,斯蒂夫·劳伦斯,Jeff Morris,亨利·吉布森,詹姆斯·埃弗里,约翰·李·胡克,Raven De La Croix,拉尔夫·富迪,凯瑟琳·弗里曼,Wally Engelhardt,Carolyn Franklin,杰夫·卡希尔,Layne Britton,柯特·克伦德尼,史蒂芬·比肖普,查尔斯·纳佩尔"
菜鸟总动员：毕业,"剧情,动作",2009-05-30,2671,8.3,"佐藤隆太,市原隼人,小出惠介,城田优,中尾明庆,高冈奏辅,桐谷健太,佐藤健,五十岚隼士,山本裕典,石田卓也,吹石一惠,谷桃子 ,平山浩行,胜野洋,川村阳介,渡部笃郎,武田航平,绫濑遥,浅野和之"
航海家,"喜剧,动作,爱情",1924-10-13,2235,8.3,"巴斯特·基顿,凯瑟琳·麦奎尔,弗雷德里克·弗鲁姆,Clarence Burton,H.N. Clugston,诺贝·约翰逊"
假面骑士ZO,"动作,冒险,剧情,科幻",1993-04-17,1522,8.3,"佐佐木功,土门广,森永奈绪美"
电影名称,类型,上映日期,评价数,评分,主演
